m,Re_a_11,Im_a_11,Re_a_21,Im_a_21,Re_a_22,Im_a_22,Re_a_31,Im_a_31,Re_a_41,Im_a_41,Re_a_51,Im_a_51,Re_a_61,Im_a_61,I_11,I_21,I_22,I_31,I_41,I_51,I_61,I_sum_basis,I_total
1.2,2.4799744130979358,0.8513659065740159,2.8938021691857148,0.598513940564537,-0.382826969717878,0.40621979826875854,-0.3082903428332293,-1.1200042524231435,-0.11019985763373732,-0.3001743883806132,-0.11643636057985547,-0.19024893189280517,-0.10177191663464798,-0.22107772946536108,6.875096996497047,8.732309931434038,0.3115710132488839,1.3494524609301546,0.1022486720621712,0.04975208215143534,0.059232885481049116,17.479664041804778,17.66292878967082
1.210924369747899,2.3777283719494955,0.8410593243901936,2.916746620310152,0.7072281859816886,-0.38756760448885985,0.4011269222725124,-0.27791041166950636,-1.1595967236901428,-0.10718602479579968,-0.3054155035333816,-0.11626843378326342,-0.18373950817511792,-0.09873665399980533,-0.2187996234706358,6.360972997917287,9.007582554137645,0.3111114558210515,1.4218987585072278,0.1047674737100748,0.047278555558847336,0.05762220207396928,17.311233997726106,17.49722502882803
1.2218487394957984,2.27603395868356,0.8259062441201317,2.9333438977960347,0.8172107410470192,-0.3918111791396314,0.3956992029435233,-0.24448857340650537,-1.1983741653369802,-0.10386879576957836,-0.3113833243232452,-0.11646166453708834,-0.17712933041968573,-0.09559863680600471,-0.21641233098480359,5.86245170515738,9.272339818019853,0.31009385930892797,1.4958753026734521,0.1077483014012177,0.044938119001675506,0.05597339636144257,17.149420501923945,17.33780772875371
1.2327731092436975,2.17530050894614,0.8060223818930422,2.9434918677433495,0.9280723084857226,-0.3955550961696022,0.38996549995142626,-0.20803764454957652,-1.2360914700789902,-0.10019585417671241,-0.3180966412985854,-0.11704779918546053,-0.1704509229347584,-0.09236542117911736,-0.21393016003442675,5.381604384333869,9.52546258524925,0.3085369252581091,1.5712017839517751,0.11122468239964192,0.04275370442347084,0.05429748440195119,16.995081550018064,17.185553645693687
1.2436974789915967,2.075922745555172,0.7815497028059292,2.947099886755988,1.0394261031224394,-0.3987978952487841,0.3839560106088296,-0.16859044529131728,-1.2725004764146102,-0.09611034421468052,-0.32556894758124333,-0.1180571288012512,-0.1637383055223274,-0.08904395140173217,-0.21136722596996516,4.920275183469361,9.765804366369457,0.30646197933750785,1.6476802007189346,0.11523233789422274,0.04074771835611825,0.05260492949547235,16.848806715641075,17.041090443846908
1.2546218487394958,1.9782778708767232,0.7526547432489364,2.9441206198811556,1.1508687308744907,-0.4015401264612044,0.3776998283149942,-0.12620053756824237,-1.3073515785526857,-0.09155230746301844,-0.3338084002807595,-0.11951871352274948,-0.15702719121499228,-0.08564067502261953,-0.20873384425162295,4.480072496935663,9.992345060114062,0.30389163346765613,1.7250947256267124,0.11980987309980282,0.03894226166300281,0.05090414295439071,16.71106019386129,16.904871221044658
1.265546218487395,1.8827272542027902,0.719527980668565,2.934530172674794,1.261995886590745,-0.40378372978377586,0.37122607512729067,-0.0809419672313404,-1.3403960972210172,-0.08645833540898377,-0.3428172681984194,-0.12145974880198168,-0.15035520926950774,-0.08216154984818234,-0.20604030683887492,4.062382428682961,10.204100952110718,0.30085009929251016,1.8032132995046137,0.12499872313671935,0.037359159533517955,0.04920312831571308,16.582107790576757,16.777178507333957
1.276470588235294,1.7896074886337312,0.6823825903055117,2.9183335925406664,1.3724009505384365,-0.40553207466406993,0.3645639623142422,-0.03290999916136723,-1.3713879310462855,-0.08076210776610973,-0.35259167269209457,-0.12390573071477558,-0.14376176569283383,-0.07861222344242255,-0.20329503423627407,3.66834096292599,10.400155326390117,0.297363146199605,1.881787925464213,0.13084340570263386,0.036020075379083735,0.04750875261968922,16.462019594681333,16.658089714229135
1.2873949579831934,1.699238023486251,0.6414514927813947,2.8955650091956815,1.4816770324966564,-0.406790166010891,0.3577417671396765,0.017778947285276608,-1.4000850562291267,-0.07439489013513773,-0.3631213371532595,-0.12687983864882812,-0.13728859109718983,-0.07499812775222069,-0.20050509698976302,3.2988698780529404,10.579663551106485,0.29345741111938684,1.9605542556426896,0.13739170517419036,0.03494665070100405,0.04582701308521269,16.350710464881914,16.54778465208625
1.2983193277310925,1.61191290399532,0.5969873093209189,2.8662878241251892,1.5894190532448658,-0.40756448902991105,0.3507872299208916,0.07098729324440627,-1.426252073733603,-0.06728580681397642,-0.37438910017514354,-0.13040243689335348,-0.13097944778166254,-0.07132458847442368,-0.1976761442532607,2.9546570575568563,10.741858817546118,0.28916049339378497,2.0392341736315704,0.14469457812856143,0.034160411288914304,0.04416305492788181,16.24792858647369,16.44545371466169
1.3092436974789916,1.5279090866103946,0.5492593653872158,2.8305901680559797,1.6952278263010498,-0.40786266655509046,0.3437281972117502,0.12655688667014275,-1.449661973452751,-0.05936259965303481,-0.3863709078706757,-0.13449143816265058,-0.12488022113302714,-0.06759685878198414,-0.19481280982744673,2.6361920274121773,10.886038082560562,0.2845010283278687,2.1175364828385637,0.15280639668637663,0.033683016569291825,0.042521366190056434,16.153278400584895,16.350959538673585
1.3201680672268907,1.4474560159702063,0.4985528642400409,2.7886024823401825,1.798704417076532,-0.4076939137123007,0.33659106398108446,0.1843089357417939,-1.47009790455747,-0.05055193915060758,-0.39903496498673385,-0.1391615109349156,-0.11903894241194611,-0.06382032599621397,-0.19191844913887948,2.343683876610291,11.011641384524454,0.27950787162997137,2.1951576327785367,0.16178440183385062,0.033536195936243254,0.04090572513013569,16.06621708844348,16.26402943937742
1.3310924369747898,1.370789444920392,0.44516643058625704,2.740470626568949,1.8994639015976333,-0.40706871068233935,0.32940180681482445,0.24404606176786858,-1.4873555924801019,-0.04078005606734197,-0.4123427668289593,-0.14442389621126958,-0.11350571170230656,-0.06000060379101047,-0.18899534060093312,2.077236853226065,11.118142368559711,0.27421048554945304,2.271785138746241,0.17168957032901708,0.0337418083858907,0.039319311224148536,15.986125536020525,16.183867389245606
1.342016806722689,1.2980962759471584,0.3894097773763281,2.6863720689303343,1.9971296858960403,-0.40599872270137344,0.32218557211979737,0.30555244378162694,-1.5012451356920504,-0.0299734423338631,-0.42624701004939425,-0.15028605615495,-0.10833258500397233,-0.05614338227952547,-0.1860450551419852,1.8366939163441625,11.205121875016262,0.26863850571730785,2.347099253339967,0.1825849208213898,0.03432184764825168,0.037764841916569244,15.91222516080391,16.1097182506172
1.3529411764705883,1.2295423223690463,0.3316024786723769,2.626514218028629,2.091337914723357,-0.40449677342640816,0.314966628481675,0.36859213179395617,-1.5115911245056999,-0.018059831617037208,-0.44069302629856516,-0.15675144376843086,-0.10357346238231835,-0.052255155454005095,-0.18306816258087255,1.621734526358332,11.27227121106598,0.26282161676948845,2.420767887304819,0.1945365009462236,0.03529847723334906,0.036244553422259025,15.843674773100451,16.040742637283874
1.3638655462184874,1.1652623051071282,0.27207039146130374,2.5611344938255307,2.1817370286447026,-0.4025768259096868,0.30776827502616644,0.4329151537629719,-1.5182370295573127,-0.004968325237794132,-0.45561811402196656,-0.1638188616437286,-0.09928372563396755,-0.04834248624361227,-0.1800646597168911,1.4318585376134851,11.319386357622374,0.2567894118721003,2.49245920827663,0.20761255008060223,0.03669387760600804,0.03476027765517362,15.779560220726374,15.976045658103914
1.3747899159663866,1.105367543958955,0.2111451067684392,2.4904784973763543,2.267998192559971,-0.40025387795632045,0.3006127671349267,0.4982570689702608,-1.521046225028178,0.00936949025902234,-0.4709514589137971,-0.17148266819962163,-0.09552026907647472,-0.04441257979996353,-0.17703415830202737,1.2664196633501077,11.346298947349279,0.2505712025835907,2.561841725451306,0.2218830640007478,0.03853042729730366,0.033313570450195416,15.71885860048253,15.914647613140547
1.3857142857142857,1.049937309598709,0.1491607153916979,2.414833783183436,2.3498049915365335,-0.39754388333881424,0.29352132232963346,0.5643387663938801,-1.5199014422777195,0.025018809316839537,-0.48661421233043944,-0.17973217659400886,-0.09234103667902703,-0.04047335235800616,-0.17397567472453013,1.1246172731035384,11.353005698654036,0.24419590584224132,2.6285786374928586,0.23741933246160637,0.0408305223581774,0.03190562764695083,15.660552997559408,15.855514967383343
1.3966386554621848,0.9990235926212346,0.08645167584298068,2.334504909696282,2.4268634765654036,-0.3944636827885577,0.28651403585460017,0.6308698809407993,-1.514707942276095,0.04204080470684681,-0.5025195790170794,-0.18855123278362818,-0.0898046188330763,-0.0365331019069669,-0.17088842680283922,1.0055220308698984,11.339579507283164,0.23769188978080297,2.6923369570725404,0.254293356555902,0.043616436947980064,0.030537521950094168,15.603577700460383,15.797588867880897
1.4075630252100841,0.9526504197466505,0.023350804816831085,2.2498175257921553,2.498901773996792,-0.3910309413944955,0.27960978857272767,0.6975495337372465,-1.505394967889467,0.06049186834831617,-0.5185729712315178,-0.19791833149542834,-0.087970051106908,-0.03260112033149619,-0.16777106364284702,0.9080880823290632,11.306188975445849,0.23108683099355085,2.752789361363979,0.27257719262815455,0.046910395833686266,0.029209962842720923,15.546850801437005,15.739809769266568
1.4184873949579833,0.9108141975735329,-0.0398129451321914,2.161117010190498,2.565671964915274,-0.38726404331747194,0.27282628284524246,0.7640697301151855,-1.4919155793657701,0.08042270112383815,-0.5346722326994172,-0.2078061585960839,-0.08689628661202406,-0.0286871538908611,-0.1646226939450907,0.8311675731016175,11.253099363286921,0.22440761985774904,2.809614648432594,0.29234220727583393,0.050734364177419805,0.027923584160096944,15.489289360292231,15.68109861930496
1.4294117647058824,0.8734841661463634,-0.10271676696951751,2.0687666596131797,2.626952110473104,-0.3831820247568623,0.2661799560193945,0.8301163339478004,-1.4742484219364986,0.1018777316979418,-0.550708024444588,-0.21818147067751167,-0.08664174126168622,-0.02480178694622063,-0.16144226690872446,0.7735253227250779,11.18067288264617,0.2176802330832554,2.8625015374691922,0.3136584004035788,0.05510994547585887,0.02667873418035355,15.42982705598349,15.620410179318116
1.4403361344537815,0.8406039639893712,-0.1650455392409247,1.9731448951845463,2.6825454525524037,-0.37880449220034507,0.25968594357573377,0.8953727551055777,-1.4523975750390419,0.12489380523422622,-0.5665642209757026,-0.22900497082267843,-0.08726381477473201,-0.020956327315143904,-0.15823018199105687,0.7338550542979717,11.089350882402414,0.2109296326019805,2.911151086564642,0.33659347907568954,0.060058250030534534,0.025475958147462428,15.367414343120695,15.556667921116274
1.4512605042016806,0.8120918260472705,-0.22649463740978712,1.8746443315351211,2.7322843513127046,-0.3741515310425265,0.2533580908151613,0.9595192095964511,-1.4263945439626569,0.1494997248191121,-0.5821182694504963,-0.24022971892568235,-0.08881860610956471,-0.017162719454997134,-0.15498634561901142,0.7107929547081812,10.97966914618505,0.2041796903629702,2.955278508631034,0.36121184734903083,0.06559906264635834,0.0243153262674266,15.30104653615005,15.488903614515305
1.4621848739495797,0.7878417637058723,-0.2867712095257542,1.7736681114338153,2.7760301706566177,-0.36924359639076737,0.24720889011403802,1.0222377133977933,-1.3962970489878324,0.17571562141585795,-0.5972419771511397,-0.25180682968012474,-0.09135934002414198,-0.013433551757571776,-0.15171186504621936,0.7029323712520436,10.852242077913008,0.19745306882700245,2.994615391704878,0.3875739588809636,0.07175320848320214,0.023196950308625636,15.229767027369721,15.416163648485192
1.473109243697479,0.7677249946749161,-0.34559611025365033,1.6706285958634546,2.813675289802415,-0.364101466814259,0.24124950027633896,1.0832150129667377,-1.3621892940647125,0.20355133331706302,-0.6118012829830951,-0.26367743327803067,-0.09493690332342128,-0.009782018069659615,-0.14840892590757904,0.7088383388710531,10.707768541761402,0.1907711995198782,3.0289144371810495,0.4157339551549153,0.07853880443273095,0.022120897166556432,15.152686174087583,15.337566959649765
1.4840336134453782,0.7515918191925628,-0.40270556024522625,1.5659488368167782,2.8451390506529304,-0.35874613402500516,0.23548970409032707,1.1421422619310255,-1.3241825775565506,0.2330076439124479,-0.6256599551027829,-0.27577720100120934,-0.0995993296297609,-0.006221772736004807,-0.14508076724788885,0.7270620309296075,10.547011977078078,0.1841541894104368,3.0579484451932295,0.4457429415408465,0.08597309105475918,0.02108713948121459,15.068979814688172,15.252277716608027
1.4949579831932773,0.7392732430409292,-0.4578531130437461,1.4600407812783744,2.87037658962025,-0.35319870434599054,0.2299379606816999,1.1987194452437553,-1.282414200167151,0.26407307691818666,-0.6386759774567342,-0.2880353567511472,-0.10539008136078047,-0.0027668610572256936,-0.14173189277616846,0.7561544010001022,10.370780849235944,0.17762079051414542,3.0815144891958504,0.4776415941333534,0.09407143598799257,0.020095584950025305,14.977879145017413,15.159567340338981
1.5058823529411764,0.7305817875136138,-0.5108102075247346,1.3533399797124468,2.8893702206077845,-0.34748033233035824,0.2246013278733047,1.252656645406691,-1.2370472001312722,0.2967252240793677,-0.6507054090146321,-0.3003762128146565,-0.11234849007103923,0.0005684190689224029,-0.13836824422217678,0.7946768163580495,10.179989372423162,0.17118833783886792,3.099434446634164,0.5114633879258507,0.1028480524461182,0.019146094109365873,14.87874650773558,15.058782672140861
1.5168067226890756,0.7253138867381943,-0.5613679232713767,1.246268403990044,2.902136781506425,-0.34161214362198405,0.21948546034003324,1.3036779080390986,-1.1882691145787496,0.3309297851166869,-0.6616035811941887,-0.31271817703515764,-0.12050841787724632,0.0037696831044114797,-0.13499732744327367,0.8412141795732845,9.975582833356363,0.16487272397068337,3.111559576570966,0.547233821326352,0.11231493702746921,0.018238488927534133,14.771016560752651,14.949358303912819
1.5277310924369747,0.7232521624575604,-0.6093376723567314,1.1392445735015653,2.908723371057429,-0.3356150294972396,0.2145949855175776,1.3515216004402777,-1.136291337824004,0.366638980029993,-0.6712241615460101,-0.32497514168771985,-0.1298973397626645,0.006822584340039819,-0.13162833876392963,0.8943860894526567,9.758549847588458,0.15868845583372235,3.1177686408705148,0.5849660167205778,0.12248216159237069,0.017372567222828775,14.65421377928113,14.830829338233338
1.538655462184874,0.7241663200345271,-0.6545527489703525,1.0326832213396864,2.9092075637348827,-0.329509799005167,0.20993278034968593,1.3959438424075992,-1.081347421585583,0.4037930237913623,-0.6794219954313275,-0.33705519240131004,-0.14053705626338636,0.009713042613373015,-0.12827225448812257,0.9528561602569945,9.529923284528763,0.15264847990577504,3.1179714573254804,0.6246630539384586,0.13335686690786236,0.016548114468274883,14.527967417331608,14.702830254380839
1.5495798319327732,0.7278159153522961,-0.696868315461558,0.9269896147286594,2.903697750601276,-0.3233167910133941,0.2055009844898612,1.4367195604649667,-1.0236914365025362,0.44231917217754135,-0.6860539286943466,-0.3488624432328378,-0.15244188169852896,0.012427463883899351,-0.1249419462216582,1.01534145573433,9.290770372661699,0.14676440197750093,3.112107252591273,0.666316243152773,0.14494353159417328,0.015764931784241355,14.39200818949599,14.565090883135646
1.5605042016806723,0.7339527164240334,-0.7361624685431665,0.8225592625880573,2.892330827198412,-0.31705628695755445,0.20129941138217455,1.4736465343469958,-0.9635974179346914,0.48213134861068774,-0.6909796946355582,-0.3602971699640201,-0.16561853424342704,0.014952921634538197,-0.12165222364026507,1.0806217700377863,9.042181354431658,0.14104614212212108,3.100154092043316,0.7099035757118097,0.1572435495690232,0.015022853382029707,14.246173337297744,14.417460035066012
1.5714285714285714,0.7423222712342534,-0.772335733911379,0.7197727319245932,2.875273153132812,-0.31074772210655144,0.19732790054567517,1.5065447771796099,-0.9013560495439367,0.5231300788464766,-0.6940631812776232,-0.3712568667602921,-0.18006528704353966,0.017277390382681033,-0.11841984067871188,1.147544840246809,8.785268490748496,0.13550244712817439,3.0821198936966123,0.7553887789991356,0.17025516871474164,0.014321766884807062,14.090401386418776,14.25987590903486
1.5823529411764705,0.7526661597559596,-0.8053118476350704,0.6189952669056223,2.852717835373842,-0.30441012493938663,0.19358472125992396,1.5352589038750806,-0.8372728514631939,0.5652027908695217,-0.6951739422718856,-0.381635288295448,-0.19577246721961322,0.019390188129193235,-0.11526360374589534,1.2150335199831945,8.521154188711579,0.13014056847089545,3.0580457297250216,0.8027210048205312,0.18397235219360425,0.013661677744176284,13.924729041649003,14.09237991369738
1.5932773109243696,0.7647240825861839,-0.8350376459996535,0.5205740652673521,2.824883608728042,-0.2980619860987938,0.1900668084906165,1.5596589885243253,-0.7716662983122201,0.6082248659411432,-0.6941888360591468,-0.39132566141254066,-0.212720665280329,0.021281881594081873,-0.11220421181151834,1.2820907927239231,8.250964760289342,0.12496633924696625,3.0280050364356055,0.8518356276582747,0.1983858547172682,0.013042703632428591,13.74929111470381,13.915106576305726
1.604201680672269,0.7782349068191908,-0.8614833233974313,0.42483636693112303,2.7920132460979277,-0.29172110339178486,0.1867700382969913,1.579643445330551,-0.7048654601706213,0.6520577918800208,-0.690991901139033,-0.4002198764240693,-0.23088112987717116,0.022944875090356632,-0.10926432323675761,1.3478030866837578,7.975823905053523,0.11998424936958003,2.992108731317315,0.9026491713911836,0.21348204561825648,0.012465159625298717,13.564316349058917,13.72829356381644
1.615126050420168,0.7929423827461627,-0.8846391946572749,0.3320874054077737,2.754371694936279,-0.2854044903016308,0.18368957438610975,1.5951383418043512,-0.6372071798364519,0.69655213509429,-0.6854774159744087,-0.4082097527602884,-0.2502154302931022,0.02437361434404154,-0.10646836467977151,1.411344127079034,7.696845478696618,0.1151975828224838,2.9504993195294595,0.9550641647153666,0.22924296380537812,0.011929585753776886,13.370123222402116,13.532260349587146
1.6260504201680672,0.8085916380957944,-0.9045193446297948,0.24260871893338962,2.7122440456841863,-0.2791284425592062,0.18081923160454927,1.606099269705126,-0.5690341082671875,0.7415499793338148,-0.6775521128242515,-0.4151878918359782,-0.27067519474468876,0.025564762114942335,-0.10384254320415437,1.4719756820079535,7.415126753851823,0.11060828196358771,2.903354680518772,1.0089732374425884,0.24564604657727912,0.01143683084110026,13.167121513203103,13.3274132861201
1.6369747899159663,0.8249349759046853,-0.9211577853818517,0.15665666023756433,2.665933369038119,-0.2729082998496379,0.1781523809642012,1.612509270914077,-0.5006904131869606,0.7868809367826841,-0.6671327341450699,-0.4210480914273948,-0.2922021089198923,0.0265175646836822,-0.10141450798566234,1.5290493800404612,7.131742037347723,0.10621721097003373,2.850877038641177,1.064247693639871,0.26266356775188443,0.010988083666727242,12.955785012057879,13.114232637406582
1.6478991596638655,0.841731779730121,-0.9346088331195053,0.07446111270302884,2.6157584184054725,-0.2667586253629068,0.17568109668728762,1.6143827289951225,-0.4325213665100786,0.8323608484013505,-0.6541478552956187,-0.4256887393350252,-0.3147269335072619,0.02723410193992704,-0.09921333706702745,1.5820060599526404,6.847736560764072,0.10202401193875575,2.7933063281654844,1.1207339985392737,0.2802639454715275,0.010584982560449941,12.736655887392207,12.893269463620774
1.6588235294117648,0.8587512134657879,-0.944945318600183,-0.0037758986795750323,2.5620512018827224,-0.26069302772567615,0.17339690705605448,1.6117627832768473,-0.36486910873468065,0.8778057419393672,-0.6385442803150685,-0.4290103186807537,-0.3381712477667226,0.02771954030511238,-0.09726911729605014,1.6303753017733646,6.564120618479541,0.09802734208138615,2.7309087360651696,1.1782817185048118,0.2984096463506639,0.01022965409427951,12.510353017349216,12.665139231694727
1.669747899159664,0.8757729997023197,-0.9522576801751792,-0.07788060669425481,2.505154488843422,-0.25472407726025653,0.17129083968263398,1.6047215964115444,-0.2980702876746949,0.923017538870129,-0.6202799273977262,-0.4309185718788442,-0.36244639004070595,0.027982345847210054,-0.0956128107540872,1.6737730364602132,6.281864401871411,0.09422490729527094,2.663977298384091,1.2367085653943986,0.31705820124364215,0.009924821259409767,12.277531231908435,12.430502499098585
1.680672268907563,0.892589155795884,-0.9566526157738586,-0.147708873860426,2.4454192700023065,-0.24886333692353155,0.16935330175219776,1.593359710477587,-0.23245342092371876,0.9677893205236895,-0.5993278445271099,-0.43132527946080684,-0.3874540692389955,0.028034528491004546,-0.09427587557608928,1.711899628311375,6.001893317515729,0.09061350127908613,2.5928297598723593,1.2958100341452161,0.3361621524717994,0.009673875503351213,12.038882269098915,12.190079957934685
1.6915966386554622,0.9090048156980121,-0.9582517180421622,-0.21314594960664882,2.383202118456808,-0.24312133560555263,0.1675741591607822,1.5778052737983173,-0.16833631899686666,1.0119262185584508,-0.5756858950834621,-0.4301489855763875,-0.41308675669587674,0.027891805020212716,-0.093289932549623,1.7445361100929324,5.725083533250738,0.08718908264507091,2.517806598319198,1.3554089216040526,0.3556688183499137,0.009480964302398774,11.795174028564304,11.944605099274675
1.7025210084033613,0.9248404286685441,-0.9571891810022087,-0.27410682265133784,2.3188625595263757,-0.23750777188086553,0.16594230768276927,1.5582126289888614,-0.10602330329402651,1.0552165823589013,-0.5493628098437496,-0.42731700045845844,-0.4392276437129802,0.027573766841659554,-0.09268639455563807,1.7715409467274954,5.452258120197227,0.08394679118289612,2.439267537981756,1.4152815325246195,0.3755207418824708,0.009351080353561617,11.547166750850026,11.694854032033954
1.7134453781512604,0.9399307874786904,-0.9536112388219777,-0.3305362820936594,2.252760369127193,-0.23203098917308712,0.16444567939618365,1.5347613049244273,-0.04580323268423009,1.0974498447170156,-0.5203857484978913,-0.42276299410902735,-0.4657532495219016,0.02710398766128006,-0.09249598236784985,1.7928442800578983,5.184183514490386,0.0808807614087137,2.3575901992176567,1.4751974889091124,0.39565463862824024,0.009290132901336413,11.295641015613343,11.44161924195098
1.7243697478991598,0.9541295615455676,-0.947675490539335,-0.3824084252929343,2.1852530510797044,-0.22669859041630697,0.1630769630772924,1.507654112776263,0.01205298043211564,1.1384169739668444,-0.48880086555537267,-0.41643285087391885,-0.49253119668526324,0.02651008966914581,-0.09274843627694156,1.8084520555841062,4.921567100988179,0.07798634678325309,2.273166198108478,1.5349194927835084,0.416003298995197,0.009305057286084039,11.041399550528805,11.185772306805957
1.7352941176470589,0.9672996436155747,-0.9395429711073621,-0.42972607141711183,2.116693216766556,-0.22151676103714418,0.16182056950937865,1.4771153667269832,0.0672944866489994,1.1779111968168279,-0.45467263179406175,-0.40828241590157044,-0.5194229325573652,0.025823769008650334,-0.09347188370146864,1.8184095950960675,4.665054670361135,0.07525557213672689,2.1863983545543424,1.5942019896889903,0.43649471400091605,0.009403860088513008,10.785218755926692,10.927952338530266
1.746218487394958,0.9793268960499877,-0.9293854829350399,-0.47251996956136383,2.0474261625597596,-0.21649080339704763,0.16066641027840287,1.443388819287561,0.11969230476694377,1.2157420429231536,-0.4180906118172821,-0.39827888829058544,-0.5462842128036001,0.025080800738403596,-0.09469245672912606,1.8228385452173006,4.415229012768456,0.0726819633472472,2.0976975314647626,1.6528284746207123,0.45705251401643365,0.009595707927076917,10.527923749361989,10.669026305968305
1.7571428571428571,0.9901155575221205,-0.91737949306149,-0.5108477509477926,1.9777874807977571,-0.21162498472552918,0.15960275085400938,1.4067355309433571,0.16904095778556913,1.251688245523131,-0.37914231169473017,-0.3864016834820057,-0.5729661183429008,0.02432091017933118,-0.09643379561137255,1.8219139515370961,4.172608743848756,0.07025817224024745,2.0074796994275514,1.710472356497998,0.47759643376665906,0.009890983607967072,10.270220340926274,10.409729089816055
1.7680672268907562,0.9995833955214315,-0.9037028674430401,-0.5447926345221664,1.9081008199189426,-0.20692255671865883,0.15861793209608366,1.3674313012395154,0.2151599868684906,1.2855722762052035,-0.33795283074747984,-0.37264302986141934,-0.5993161348051296,0.02358766902110137,-0.0987165137799775,1.8158458372269275,3.937647753604944,0.06797659286142439,1.9161621835588434,1.766908193157663,0.49804265714205886,0.010301328222721513,10.012884545774584,10.15092018819724
1.7789915966386554,1.007666974373785,-0.8885354389794995,-0.5744618819313548,1.8386757895299584,-0.20238575259729547,0.15770044027767663,1.3257645825903068,0.2578950264965248,1.3172139458779841,-0.29465779718999807,-0.35700867861889046,-0.6251794682434245,0.022928285021370665,-0.10155772007200714,1.80488795756611,3.7107351127957293,0.06582942171814674,1.8241615731424938,1.821875796660311,0.5183045641223373,0.010839676760245373,9.756634102765373,9.893263455522035
1.7899159663865547,1.0143180039907607,-0.8720560239988735,-0.5999849258819856,1.7698062044516076,-0.19801573143540016,0.15683910828618228,1.2820331801814027,0.2971189556698871,1.3464430200858215,-0.24940873035513045,-0.33951739053631713,-0.6503999734063303,0.02239333533021704,-0.10497051887535121,1.7893227222125245,3.492195912601017,0.06380873578390134,1.7318887489044053,1.8751135211151861,0.5382921838835452,0.01152027130017201,9.502142095800751,9.63744416852437
1.8008403361344538,1.0195055334403633,-0.8544423939403709,-0.6215127890825167,1.7017676604058878,-0.19381285009495478,0.15602267274836867,1.2365418973219686,0.3327322771859282,1.3731052349219763,-0.20237378807930836,-0.32020268550577113,-0.6748218994798116,0.022036440147918366,-0.10896355027055875,1.769463337278072,3.2822913169964583,0.06190649527347396,1.6397466321139473,1.9263731362717047,0.5579143558226488,0.012358659981957372,9.250053933738263,9.384108188704166
1.811764705882353,1.0232120063537273,-0.8358681767391334,-0.6392140615444523,1.634817046187391,-0.18977651327892198,0.15524037928204432,1.1896005424056941,0.3646633690413541,1.3970527444620122,-0.15373174526520983,-0.2991121319720466,-0.6982910341858775,0.021913940113756657,-0.11354053578196627,1.7456384188316232,3.081221390981021,0.060114700351937826,1.5481288232125126,1.9753898203111278,0.5770784359172453,0.013371674036965276,9.000943263642434,9.13605762444083
1.822689075630252,1.0254398007522605,-0.8165035194459851,-0.6532741560278637,1.5691905709965712,-0.18590526401024252,0.15448179945555138,1.1415195332973302,0.39286914003391893,1.418167864466999,-0.10368171052401466,-0.2763070466431479,-0.7206560124667831,0.022084337972961783,-0.11869980527909413,1.718204782234516,2.889126171038463,0.05842539354974317,1.4574130060903459,2.021949988904074,0.595690672329183,0.014577361756998865,8.755387375903323,8.889515292238855
1.8336134453781512,1.026200185102092,-0.7965115626148214,-0.6638927965470982,1.5051028083933984,-0.18219682631877399,0.15373692406853512,1.0926086600030898,0.4173342566986125,1.4363345685095266,-0.05242613118469703,-0.2518630083789943,-0.7417700676524633,0.02260788555954708,-0.12443396992697883,1.6875174892826728,2.7060881091408215,0.05683072534268802,1.3679615657279307,2.0658054919264432,0.6136578082548574,0.015994929361261852,8.513856119036676,8.644769413725228
